[0.065s] Invoking command in '/home/luonghoangvy/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/luonghoangvy/ros2_ws/build/my_bot -- -j4 -l4
[0.305s] Invoked command in '/home/luonghoangvy/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/luonghoangvy/ros2_ws/build/my_bot -- -j4 -l4
[0.399s] Invoking command in '/home/luonghoangvy/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/luonghoangvy/ros2_ws/build/my_bot
[0.425s] -- Install configuration: ""
[0.426s] -- Execute custom install script
[0.427s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.429s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.430s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.431s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.432s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.434s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.434s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.436s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.436s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/worlds/landmarks.world
[0.437s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/worlds/landmarks2.world
[0.439s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.440s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.442s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.443s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.444s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.445s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.447s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.448s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.449s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.450s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.451s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.451s] -- Symlinking: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.478s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.479s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.480s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/luonghoangvy/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.487s] Invoked command in '/home/luonghoangvy/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/luonghoangvy/ros2_ws/build/my_bot
